\begin{table}[]
\begin{tabular}{lllllllllll}
Task                           & Stock   & Meltdown & Spectre & MDS     & AllOff  & Stock & Meltdown & Spectre & MDS & AllOff \\
dacapo\_h2                     & 1386.43 & 1383.97  & 1370.39 & 1367.3  & 1348.47 & 41    & 41       & 41      & 41  & 40     \\
dacapo\_jython                 & 1084.82 & 1068.86  & 1079.77 & 1070.55 & 1074.34 & 29    & 28       & 28      & 28  & 28     \\
dacapo\_tradebeans             & 2433.62 & 2562.09  & 2491.52 & 2513.22 & 2566.95 & 146   & 171      & 165     & 168 & 175    \\
dacapo\_tradesoap              & 516.29  & 511.73   & 518.17  & 512.89  & 506.31  & 14    & 13       & 14      & 12  & 13     \\
ebizzy                         & 1691.6  & 1674.57  & 1695.14 & 1700.44 & 1681.5  & 30    & 30       & 30      & 30  & 30     \\
embree\_asian\_dragon          & 6468.34 & 6485.86  & 6451.98 & 6438.13 & 6437.09 & 117   & 117      & 117     & 117 & 117    \\
embree\_asian\_dragon\_obj     & 7605.81 & 7601.69  & 7577.91 & 7573.28 & 7562.47 & 47    & 48       & 47      & 47  & 47     \\
embree\_crown                  & 7946.05 & 7987.74  & 7926.51 & 7918.03 & 7911.84 & 155   & 154      & 153     & 153 & 154    \\
fhourstones                    & 2488.57 & 2484.27  & 2461.96 & 2476.54 & 2437.62 & 117   & 117      & 117     & 117 & 117    \\
glibc\_benc\_exp               & 718.94  & 722.98   & 715.35  & 716.38  & 712.35  & 30    & 30       & 30      & 30  & 30     \\
glibc\_benc\_ffs               & 221.18  & 227.09   & 220.3   & 225.71  & 227.81  & 10    & 10       & 10      & 10  & 10     \\
glibc\_benc\_log2              & 227.3   & 230.09   & 225.44  & 218     & 217.42  & 10    & 10       & 10      & 10  & 10     \\
glibc\_benc\_modf              & 232.07  & 238.73   & 227.9   & 225.65  & 230.34  & 10    & 10       & 10      & 10  & 10     \\
glibc\_benc\_once              & 221.18  & 227.72   & 221.45  & 215.57  & 218.86  & 10    & 10       & 10      & 10  & 10     \\
glibc\_benc\_sin               & 480.71  & 482.48   & 474.9   & 470.09  & 464.51  & 21    & 21       & 21      & 21  & 12     \\
glibc\_benc\_sincos            & 447.95  & 448.11   & 442.87  & 435.14  & 439.64  & 20    & 20       & 20      & 20  & 20     \\
glibc\_benc\_sinh              & 242.51  & 246.39   & 241.14  & 232.59  & 231.41  & 10    & 10       & 10      & 10  & 10     \\
glibc\_benc\_sqrt              & 232.97  & 240.22   & 230.87  & 237.29  & 242.26  & 10    & 10       & 10      & 10  & 10     \\
glibc\_benc\_tanh              & 235.23  & 235.54   & 232.75  & 223.35  & 221.25  & 10    & 10       & 10      & 10  & 10     \\
gmpbench                       & 9235.15 & 9208.17  & 9169.33 & 9203.02 & 9077.59 & 419   & 418      & 418     & 418 & 418    \\
himeno                         & 1715.64 & 1716.89  & 1692.64 & 1693.46 & 1672.9  & 73    & 72       & 73      & 72  & 72     \\
hint\_double                   & 6146.04 & 6185.72  & 6136.57 & 6154.25 & 6110.83 & 288   & 288      & 288     & 288 & 288    \\
hint\_float                    & 8000.46 & 8140.62  & 7962.18 & 8081.1  & 8030.24 & 386   & 390      & 386     & 390 & 392    \\
hmmer                          & 450.65  & 449.71   & 447.04  & 447.67  & 447.21  & 8     & 8        & 8       & 8   & 8      \\
hpcg                           & 9878.42 & 9913.28  & 9831.81 & 9865.21 & 9828.48 & 271   & 270      & 270     & 270 & 270    \\
javascimark2                   & 610.59  & 594.65   & 615.25  & 599.18  & 612.19  & 26    & 25       & 26      & 25  & 26     \\
m-queens                       & 2907.67 & 2922.81  & 2902.29 & 2895.38 & 2895.95 & 57    & 57       & 57      & 57  & 57     \\
minion                         & 1018.03 & 1014.94  & 1017.55 & 1022.2  & 1005.78 & 44    & 44       & 44      & 44  & 44     \\
nero2d                         & 7451.91 & 7465.47  & 7414.68 & 7450.3  & 7413.92 & 307   & 306      & 306     & 306 & 304    \\
nginx                          & 1512.14 & 1425.35  & 1388.81 & 1406.23 & 1230.68 & 42    & 39       & 38      & 39  & 32     \\
node-loadtest                  & 343     & 332.78   & 332.51  & 330.79  & 311.74  & 10    & 10       & 10      & 10  & 9      \\
numenta-nab                    & 27361.8 & 27354.6  & 27288.9 & 27189.2 & 27196.7 & 574   & 573      & 573     & 572 & 573    \\
octave-bench                   & 277.52  & 274.88   & 272.46  & 267.5   & 266.11  & 10    & 10       & 10      & 10  & 9      \\
oidn                           & 1596.07 & 1591.65  & 1608.9  & 1596.05 & 1597.98 & 28    & 28       & 28      & 28  & 28     \\
phpbench                       & 365.21  & 367.59   & 362.66  & 359.62  & 361.61  & 15    & 15       & 15      & 15  & 15     \\
primesieve                     & 3158.11 & 3148.95  & 3138.84 & 3114.87 & 3145.81 & 52    & 52       & 52      & 52  & 52     \\
pybench                        & 583.89  & 590      & 600.05  & 580.29  & 585.3   & 24    & 24       & 24      & 24  & 24     \\
pyperformance\_2to3            & 1485.14 & 1453.08  & 1467.82 & 1438.17 & 1436.61 & 61    & 60       & 60      & 60  & 60     \\
pyperformance\_chaos           & 542.5   & 541.64   & 544.67  & 540.32  & 540.65  & 22    & 22       & 22      & 22  & 22     \\
pyperformance\_pyaes           & 487.93  & 488.32   & 491.79  & 486.7   & 489.27  & 20    & 20       & 20      & 20  & 20     \\
pyperformance\_django          & 740.5   & 743.65   & 739.12  & 737.92  & 734.23  & 30    & 30       & 30      & 30  & 30     \\
pyperformance\_float           & 496.8   & 490.02   & 494.72  & 493.68  & 488.13  & 20    & 20       & 20      & 20  & 20     \\
pyperformance\_go              & 1085.67 & 1075.56  & 1074.38 & 1070.01 & 1071.83 & 44    & 44       & 44      & 44  & 44     \\
pyperformance\_json\_loads     & 595.8   & 590.2    & 590.63  & 589.85  & 591.64  & 24    & 24       & 24      & 24  & 24     \\
pyperformance\_nbody           & 524.37  & 521.02   & 524.55  & 518.65  & 520.5   & 22    & 22       & 22      & 22  & 22     \\
pyperformance\_pathlib         & 776.37  & 756.66   & 757.28  & 744.75  & 722.11  & 32    & 32       & 32      & 32  & 32     \\
pyperformance\_pikle\_python   & 704.82  & 701.21   & 698.96  & 698.18  & 697.12  & 28    & 28       & 28      & 28  & 28     \\
pyperformance\_python\_startup & 1938.51 & 1902.06  & 1923.07 & 1894    & 1850.25 & 84    & 82       & 83      & 82  & 89     \\
pyperformance\_raytrace        & 2110.82 & 2107.98  & 2105.94 & 2097.58 & 2110.35 & 85    & 85       & 84      & 85  & 84     \\
pyperformance\_regex\_compile  & 887.58  & 884.28   & 883.99  & 881.63  & 879.55  & 36    & 36       & 36      & 36  & 36     \\
rodinia\_lavaMD                & 10251.9 & 10271    & 10185   & 10262   & 10198.3 & 176   & 176      & 176     & 184 & 175    \\
rodinia\_sc\_omp               & 1804.64 & 1806.64  & 1802.06 & 1804.22 & 1801.99 & 42    & 42       & 42      & 42  & 42     \\
rust-prime                     & 1027.31 & 1029.16  & 1027.02 & 1026.45 & 1025    & 24    & 24       & 24      & 24  & 24     \\
stockfish                      & 931.14  & 925.24   & 921.78  & 924.58  & 921.37  & 39    & 38       & 38      & 38  & 38     \\
swet                           & 296.11  & 294.35   & 296.12  & 296.03  & 289.74  & 14    & 14       & 14      & 14  & 14     \\
sysbench\_cpu                  & 1469.12 & 1474.1   & 1464.51 & 1473.85 & 1467.15 & 34    & 34       & 34      & 34  & 34     \\
sudokut                        & 500.04  & 497.87   & 497.16  & 502.77  & 495     & 20    & 20       & 20      & 20  & 20     \\
tensorflow                     & 2973.89 & 3019.41  & 3025.06 & 3042.83 & 3056.64 & 62    & 64       & 64      & 64  & 64     \\
xsbench                        & 3249.42 & 3270.78  & 3245.16 & 3247.85 & 3242.57 & 81    & 81       & 81      & 81  & 81     \\
sunflow                        & 1312.46 & 1306.1   & 1313.26 & 1328.24 & 1309.43 & 23    & 22       & 23      & 23  & 23     \\
bork                           & 256.08  & 248.41   & 267.15  & 251.74  & 234.67  & 15    & 15       & 17      & 15  & 14     \\
java-jmh                       & 22726.7 & 22941.8  & 22729   & 22865.5 & 22829.1 & 502   & 502      & 502     & 502 & 502    \\
renaissance\_akka\_utc         & 670.68  & 694.54   & 670.84  & 672.05  & 669.08  & 13    & 13       & 13      & 13  & 13     \\
renaissance\_als               & 447.4   & 459.41   & 450.3   & 444.66  & 450.53  & 10    & 11       & 10      & 10  & 10     \\
renaissance\_shootout          & 596.71  & 614.45   & 598.91  & 585.55  & 565.14  & 19    & 19       & 19      & 18  & 18     \\
renaissance\_dotty             & 352.51  & 354.01   & 357.23  & 357.69  & 354.31  & 8     & 8        & 8       & 8   & 8      \\
renaissance\_finagle\_chirper  & 402.16  & 397.8    & 395.84  & 401.97  & 394.41  & 9     & 9        & 9       & 9   & 9      \\
renaissance\_naive\_bayes      & 581.1   & 553.31   & 569.5   & 579.42  & 591.57  & 13    & 12       & 12      & 13  & 13     \\
renaissance\_page\_rank        & 1386.91 & 1401.66  & 1390.85 & 1421.86 & 1400.11 & 30    & 31       & 30      & 31  & 31     \\
renaissance\_reactors          & 842.19  & 834.91   & 853.62  & 823.88  & 795.6   & 22    & 22       & 22      & 21  & 20     \\
tiobench\_random\_read         & 1597.87 & 1578.84  & 1627.25 & 1644.36 & 1605.32 & 197   & 196      & 206     & 205 & 202    \\
tiobench\_random\_write        & 2620.84 & 2587.98  & 2488.21 & 2547.3  & 2518.83 & 346   & 342      & 334     & 334 & 335    \\
tiobench\_read                 & 1678.87 & 1638.51  & 1673.31 & 1686.07 & 1643.89 & 202   & 197      & 206     & 203 & 200    \\
tiobench\_write                & 1536.18 & 1513.35  & 1470.03 & 1523    & 1500.29 & 207   & 205      & 203     & 202 & 204    \\
openssl\_rsa4096               & 430.41  & 433.42   & 427.97  & 433.41  & 430.46  & 20    & 20       & 20      & 20  & 20     \\
blake2s                        & 779.65  & 790.02   & 777.87  & 788.11  & 780.83  & 40    & 39       & 40      & 40  & 39     \\
john-the-ripper\_bcrypt        & 1609.09 & 1609.12  & 1607.95 & 1603.37 & 1596.44 & 30    & 30       & 30      & 30  & 30     \\
john-the-ripper\_md5crypt      & 3753.43 & 3756.62  & 3765.12 & 3732.69 & 3760.13 & 60    & 60       & 60      & 60  & 60     \\
botan\_aes\_256                & 435.47  & 437.54   & 434.66  & 433.17  & 431.62  & 22    & 22       & 22      & 22  & 22     \\
botan\_blowfish                & 401.44  & 403.25   & 401.51  & 399.37  & 397.23  & 20    & 20       & 20      & 20  & 20     \\
botan\_cast\_256               & 387.28  & 389.11   & 388.24  & 385.49  & 383.65  & 20    & 20       & 20      & 20  & 20     \\
botan\_kasumi                  & 383.65  & 387.96   & 385.36  & 382.59  & 382.69  & 20    & 20       & 20      & 20  & 20     \\
botan\_twofish                 & 420.49  & 423.35   & 423.14  & 421.59  & 423.31  & 20    & 20       & 20      & 20  & 20    
\end{tabular}
\end{table}
